  .gitignore 134
              geometryType.d.ts 257
              geometryType.js 939
              geometryType.js.map 727
              geometryVector.d.ts 1501
              geometryVector.js 2255
              geometryVector.js.map 5138
              geometryVectorConverter.d.ts 173
              geometryVectorConverter.js 13775
              geometryVectorConverter.js.map 27057
              gpuVector.d.ts 1128
              gpuVector.js 5607
              gpuVector.js.map 9907
              topologyVector.d.ts 158
              topologyVector.js 53
              topologyVector.js.map 327
              vertexBufferType.d.ts 86
              vertexBufferType.js 344
              vertexBufferType.js.map 384
              zOrderCurve.d.ts 140
              zOrderCurve.js 461
              zOrderCurve.js.map 1216
            idVector.d.ts 638
            idVector.js 47
            idVector.js.map 839
            sequence <DIR>
              int32SequenceVector.d.ts 275
              int32SequenceVector.js 366
              int32SequenceVector.js.map 925
              int64SequenceVector.d.ts 278
              int64SequenceVector.js 377
              int64SequenceVector.js.map 956
              sequenceVector.d.ts 250
              sequenceVector.js 253
              sequenceVector.js.map 712
            variableSizeVector.d.ts 351
            variableSizeVector.js 309
            variableSizeVector.js.map 803
            vector.d.ts 565
            vector.js 809
            vector.js.map 2040
            vectorType.d.ts 126
            vectorType.js 412
            vectorType.js.map 428
        LICENSE.txt 11975
        package.json 1176
        README.md 537
      vt-pbf <DIR>
        dist <DIR>
          index.d.ts 1293
          index.es.js 5572
          index.es.js.map 13088
          lib <DIR>
            geojson_wrapper.d.ts 835
            types.d.ts 507
          rolldown.config.d.ts 85
          test <DIR>
            fixture-tests.d.ts 11
            geojson_wrapper-test.d.ts 11
            properties.d.ts 11
          vitest.config.unit.d.ts 76
        LICENSE 2785
        node_modules <DIR>
          .bin <DIR>
            pbf 371
            pbf.cmd 316
            pbf.ps1 769
          pbf <DIR>
            bin <DIR>
              pbf 494
            compile.js 11235
            dist <DIR>
              pbf.js 9519
              pbf-dev.js 24241
            index.d.ts 6460
            index.js 23851
            LICENSE 1467
            package.json 1496
            README.md 8976
        package.json 1537
        README.md 1949
    @math.gl <DIR>
      core <DIR>
        dist <DIR>
          classes <DIR>
            base <DIR>
              math-array.d.ts 2860
              math-array.d.ts.map 2498
              math-array.js 6593
              math-array.js.map 7497
              matrix.d.ts 646
              matrix.d.ts.map 700
              matrix.js 2077
              matrix.js.map 2084
              vector.d.ts 1890
              vector.d.ts.map 1427
              vector.js 3796
              vector.js.map 3717
            euler.d.ts 2713
            euler.d.ts.map 2761
            euler.js 15651
            euler.js.map 19418
            matrix3.d.ts 2509
            matrix3.d.ts.map 2068
            matrix3.js 6248
            matrix3.js.map 6222
            matrix4.d.ts 7809
            matrix4.d.ts.map 4392
            matrix4.js 18175
            matrix4.js.map 17476
            pose.d.ts 1180
            pose.d.ts.map 1416
            pose.js 3274
            pose.js.map 3771
            quaternion.d.ts 2419
            quaternion.d.ts.map 2525
            quaternion.js 8530
            quaternion.js.map 7270
            spherical-coordinates.d.ts 1941
            spherical-coordinates.d.ts.map 1607
            spherical-coordinates.js 4889
            spherical-coordinates.js.map 4553
            vector2.d.ts 1751
            vector2.d.ts.map 1215
            vector2.js 3136
            vector2.js.map 2728
            vector3.d.ts 1902
            vector3.d.ts.map 1858
            vector3.js 4210
            vector3.js.map 4144
            vector4.d.ts 1464
            vector4.d.ts.map 1492
            vector4.js 3236
            vector4.js.map 3591
          gl-matrix <DIR>
            common.d.ts 1356
            common.d.ts.map 308
            common.js 1600
            common.js.map 1107
            mat3.d.ts 9471
            mat3.d.ts.map 2571
            mat3.js 20312
            mat3.js.map 27092
            mat4.d.ts 21334
            mat4.d.ts.map 4835
            mat4.js 56789
            mat4.js.map 77886
            quat.d.ts 11636
            quat.d.ts.map 2443
            quat.js 20876
            quat.js.map 16766
            vec2.d.ts 11941
            vec2.d.ts.map 3305
            vec2.js 15623
            vec2.js.map 12692
            vec3.d.ts 12900
            vec3.d.ts.map 3712
            vec3.js 20852
            vec3.js.map 22120
            vec4.d.ts 10017
            vec4.d.ts.map 2945
            vec4.js 16247
            vec4.js.map 18549
            wip <DIR>
              index.d.ts 221
              index.d.ts.map 157
              index.js 584
              index.js.map 660
              mat2.d.ts 7505
              mat2.d.ts.map 828
              mat2.js 10350
              mat2.js.map 10334
              mat2d.d.ts 7768
              mat2d.d.ts.map 834
              mat2d.js 11501
              mat2d.js.map 13106
              quat2.d.ts 11613
              quat2.d.ts.map 3076
              quat2.js 22582
              quat2.js.map 28177
          index.cjs 152046
          index.cjs.map 399276
          index.d.ts 2030
          index.d.ts.map 1448
          index.js 1644
          index.js.map 1165
          lib <DIR>
            assert.d.ts 112
            assert.d.ts.map 190
            assert.js 246
            assert.js.map 292
            common.d.ts 3931
            common.d.ts.map 2738
            common.js 6308
            common.js.map 6574
            gl-matrix-extras.d.ts 774
            gl-matrix-extras.d.ts.map 910
            gl-matrix-extras.js 1492
            gl-matrix-extras.js.map 3172
            math-utils.d.ts 995
            math-utils.d.ts.map 863
            math-utils.js 984
            math-utils.js.map 1243
            validators.d.ts 412
            validators.d.ts.map 476
            validators.js 1117
            validators.js.map 1235
        LICENSE 4177
        package.json 975
        README.md 221
        src <DIR>
          classes <DIR>
            base <DIR>
              math-array.ts 7258
              matrix.ts 2212
              vector.ts 3992
            euler.ts 14286
            matrix3.ts 6478
            matrix4.ts 18408
            pose.ts 3486
            quaternion.ts 9444
            spherical-coordinates.ts 5261
            vector2.ts 3427
            vector3.ts 4716
            vector4.ts 3657
          gl-matrix <DIR>
            common.js 1556
            mat3.ts 19406
            mat4.ts 53739
            quat.ts 20183
            vec2.ts 15367
            vec3.ts 20210
            vec4.ts 15659
            wip <DIR>
              index.js 552
              mat2.js 10148
              mat2d.js 11338
              quat2.ts 22264
          index.ts 2162
          lib <DIR>
            assert.ts 229
            common.ts 8991
            gl-matrix.d.ts 8316
            gl-matrix-extras.ts 1892
            math-utils.ts 949
            validators.ts 1230
      polygon <DIR>
        dist <DIR>
          cut-by-grid.d.ts 803
          cut-by-grid.d.ts.map 946
          cut-by-grid.js 8122
          cut-by-grid.js.map 9612
          cut-by-mercator-bounds.d.ts 826
          cut-by-mercator-bounds.d.ts.map 748
          cut-by-mercator-bounds.js 6445
          cut-by-mercator-bounds.js.map 5122
          earcut.d.ts 1068
          earcut.d.ts.map 356
          earcut.js 21423
          earcut.js.map 25845
          index.cjs 34249
          index.cjs.map 83155
          index.d.ts 570
          index.d.ts.map 446
          index.js 648
          index.js.map 480
          lineclip.d.ts 1205
          lineclip.d.ts.map 949
          lineclip.js 5799
          lineclip.js.map 5370
          polygon.d.ts 1511
          polygon.d.ts.map 745
          polygon.js 2807
          polygon.js.map 1811
          polygon-utils.d.ts 4701
          polygon-utils.d.ts.map 1756
          polygon-utils.js 5995
          polygon-utils.js.map 5222
          utils.d.ts 394
          utils.d.ts.map 486
          utils.js 1071
          utils.js.map 1359
        LICENSE 4177
        package.json 770
        README.md 235
        src <DIR>
          cut-by-grid.ts 8822
          cut-by-mercator-bounds.ts 6694
          earcut.ts 20934
          index.ts 599
          lineclip.ts 5722
          polygon.ts 3108
          polygon-utils.ts 7695
          utils.ts 1146
      sun <DIR>
        dist <DIR>
